#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f0c7a016ad5, pid=58767, tid=58809
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xe16ad5]  MethodData::clean_method_data(bool)+0x55
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h %d %F" (or dumping to /home/uru/Documentos/Proyecto-android/CrimsonEyes/core.58767)
#
# If you would like to submit a bug report, please visit:
#   https://youtrack.jetbrains.com/issues/JBR
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=CL -Duser.language=es -Duser.variant -javaagent:/home/uru/.gradle/wrapper/dists/gradle-8.13-bin/5xuhj0ry160q40clulazy9h7d/gradle-8.13/lib/agents/gradle-instrumentation-agent-8.13.jar -Dawt.toolkit.name=XToolkit org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz, 8 cores, 15G, Debian GNU/Linux 13 (trixie)
Time: Sat Nov  1 03:32:56 2025 -03 elapsed time: 2015.979994 seconds (0d 0h 33m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00007f0c34011cd0):  WorkerThread "GC Thread#5"    [id=58809, stack(0x00007f0c4c6fa000,0x00007f0c4c7fa000) (1024K)]

Stack: [0x00007f0c4c6fa000,0x00007f0c4c7fa000],  sp=0x00007f0c4c7f8d10,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe16ad5]  MethodData::clean_method_data(bool)+0x55
V  [libjvm.so+0xa87701]  InstanceKlass::clean_weak_instanceklass_links()+0x81
V  [libjvm.so+0xe8a0bb]  KlassCleaningTask::work()+0x8b
V  [libjvm.so+0x10d44a4]  WorkerThread::run()+0x84
V  [libjvm.so+0x101e3be]  Thread::call_run()+0xae
V  [libjvm.so+0xe695c4]  thread_native_entry(Thread*)+0x114

siginfo: si_signo: 11 (SIGSEGV), si_code: 128 (SI_KERNEL), si_addr: 0x0000000000000000

Registers:
RAX=0x00000000000003d8, RBX=0x00000008021904b0, RCX=0x00007f0bdc001b20, RDX=0x00007f0c1432b2d0
RSP=0x00007f0c4c7f8d10, RBP=0x00007f0c4c7f8d80, RSI=0x0000000000000000, RDI=0x00007f0c7a3b4f50
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x00007f0c798c3308, R11=0x00007f0c661be8a3
R12=0x0000000000000004, R13=0x00007f0c7a40f470, R14=0x00007f0bdc001b10, R15=0x0002000000000000
RIP=0x00007f0c7a016ad5, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000000
  TRAPNO=0x000000000000000d

XMM[0]=0x00007f0bdc001ef8 0x00007f0bdc001b20
XMM[1]=0x0000000000000000 0x4080100000000000
XMM[2]=0x0000000000000000 0x41cdcd6500000000
XMM[3]=0x0000000000000000 0xbf9d6cb4f183443a
XMM[4]=0x0000000000000000 0x00007f0bdc000090
XMM[5]=0x0000000000000000 0x0000000000000000
XMM[6]=0x0000000000000000 0x0000000000000000
XMM[7]=0x0000000000000000 0x0000000000000000
XMM[8]=0x0000000000000000 0x0000000000000000
XMM[9]=0x4700000747000006 0x4700000547000004
XMM[10]=0x4700000347000002 0x4700000147000000
XMM[11]=0x4700000747000006 0x4700000547000004
XMM[12]=0x4700000347000002 0x4700000147000000
XMM[13]=0x0000000000000000 0x0000000000000000
XMM[14]=0x0000000000000000 0x0000000000000000
XMM[15]=0x0000000000000000 0x0000000000000000
  MXCSR=0x00001fa3


Register to memory mapping:

RAX=0x00000000000003d8 is an unknown value
RBX=0x00000008021904b0 is a pointer to class: 
com.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactType {0x00000008021904b0}
 - instance size:     4
 - klass size:        79
 - access:            public final synchronized 
 - flags:             rewritten has_nonstatic_fields should_verify_class has_localvariable_table 
 - state:             fully_initialized
 - name:              'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'
 - super:             'java/lang/Enum'
 - sub:               
 - arrays:            'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'[]
 - methods:           Array<T>(0x00007f0b43dfd068)
 - method ordering:   Array<T>(0x00007f0c3c000018)
 - local interfaces:  Array<T>(0x00007f0c3c000058)
 - trans. interfaces: Array<T>(0x00007f0c3c0fb9f8)
 - secondary supers: Array<T>(0x00007f0b43dfe668)
 - hash_slot:         55
 - bitmap:            0x8000000100001000
 - constants:         constant pool [736] {0x00007f0b43dfb8f0} for 'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType' cache=0x00007f0b43fc03f8
 - class loader data:  loader data: 0x00007f0ba818bcc0 for instance a 'org/gradle/internal/classloader/VisitableURLClassLoader$InstrumentingVisitableURLClassLoader'{0x000000071127cfa8}
 - source file:       'AndroidArtifacts.java'
 - generic signature: 'Ljava/lang/Enum<Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;>;'
 - inner classes:     Array<T>(0x00007f0b43dfe250)
 - nest members:     Array<T>(0x00007f0c3c000028)
 - permitted subclasses:     Array<T>(0x00007f0c3c000028)
 - java mirror:       a 'java/lang/Class'{0x000000070dbce1b8} = 'com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType'
 - public static final 'LINT' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @304 
 - public static final 'LINT_MODEL' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @308 
 - public static final 'BASE_MODULE_LINT_MODEL' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @312 
 - public static final 'LINT_VITAL_LINT_MODEL' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @316 
 - public static final 'UNIT_TEST_LINT_MODEL' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @320 
 - public static final 'ANDROID_TEST_LINT_MODEL' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @324 
 - public static final 'TEST_FIXTURES_LINT_MODEL' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @328 
 - public static final 'LINT_PARTIAL_RESULTS' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @332 
 - public static final 'LINT_VITAL_PARTIAL_RESULTS' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @336 
 - public static final 'UNIT_TEST_LINT_PARTIAL_RESULTS' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @340 
 - public static final 'ANDROID_TEST_LINT_PARTIAL_RESULTS' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @344 
 - public static final 'TEST_FIXTURES_LINT_PARTIAL_RESULTS' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @348 
 - public static final 'LOCAL_AAR_FOR_LINT' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @352 
 - public static final 'LOCAL_EXPLODED_AAR_FOR_LINT' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @356 
 - public static final 'LINT_MODEL_METADATA' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @360 
 - public static final 'APK_MAPPING' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @364 
 - public static final 'APK_METADATA' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @368 
 - public static final 'APK' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @372 
 - public static final 'APK_ZIP' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @376 
 - public static final 'MODULE_BUNDLE' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @380 
 - public static final 'BUNDLE' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @384 
 - public static final 'APKS_FROM_BUNDLE' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @388 
 - public static final 'LIB_DEPENDENCIES' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @392 
 - public static final 'FEATURE_SET_METADATA' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @396 
 - public static final 'FEATURE_SIGNING_CONFIG_DATA' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @400 
 - public static final 'FEATURE_SIGNING_CONFIG_VERSIONS' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @404 
 - public static final 'BASE_MODULE_METADATA' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @408 
 - public static final 'FEATURE_RESOURCE_PKG' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @412 
 - public static final 'PACKAGED_DEPENDENCIES' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @416 
 - public static final 'FEATURE_DEX' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @420 
 - public static final 'FEATURE_SHRUNK_JAVA_RES' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @424 
 - public static final 'FEATURE_SHRUNK_RESOURCES_PROTO_FORMAT' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @428 
 - public static final 'FEATURE_NAME' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @432 
 - public static final 'FEATURE_PUBLISHED_DEX' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @436 
 - public static final 'REVERSE_METADATA_FEATURE_DECLARATION' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @440 
 - public static final 'REVERSE_METADATA_FEATURE_MANIFEST' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @444 
 - public static final 'REVERSE_METADATA_CLASSES' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @448 
 - public static final 'REVERSE_METADATA_JAVA_RES' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @452 
 - public static final 'REVERSE_METADATA_LINKED_RESOURCES_PROTO_FORMAT' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @456 
 - public static final 'REVERSE_METADATA_NATIVE_DEBUG_METADATA' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @460 
 - public static final 'REVERSE_METADATA_NATIVE_SYMBOL_TABLES' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @464 
 - public static final 'ART_PROFILE' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @468 
 - public static final 'AAR' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @472 
 - public static final 'PROCESSED_AAR' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @476 
 - public static final 'EXPLODED_AAR' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @480 
 - public static final 'AAR_OR_JAR' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @484 
 - public static final 'EXPLODED_AAR_OR_ASAR_INTERFACE_DESCRIPTOR' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @488 
 - public static final 'ANDROID_RES_SYMBOLS' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @492 
 - public static final 'JAR_CLASS_LIST' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @496 
 - public static final 'NAVIGATION_JSON' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @500 
 - public static final 'DESUGAR_LIB_MERGED_KEEP_RULES' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @504 
 - public static final 'GLOBAL_SYNTHETICS_MERGED' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @508 
 - public static final 'ANDROID_PRIVACY_SANDBOX_SDK_ARCHIVE' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @512 
 - public static final 'ANDROID_PRIVACY_SANDBOX_EXTRACTED_SDK_APKS' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @516 
 - public static final 'ANDROID_PRIVACY_SANDBOX_SDK_COMPAT_SPLIT_APKS' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @520 
 - public static final 'USES_SDK_LIBRARY_SPLIT_FOR_LOCAL_DEPLOYMENT' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @524 
 - public static final 'ANDROID_PRIVACY_SANDBOX_SDK_METADATA_PROTO' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @528 
 - public static final 'ANDROID_PRIVACY_SANDBOX_SDK_INTERFACE_DESCRIPTOR' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @532 
 - public static final 'SUPPORTED_LOCALE_LIST' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @536 
 - public static final 'R_CLASS_JAR' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @540 
 - public static final 'MERGED_TEST_ONLY_NATIVE_LIBS' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @544 
 - public static final 'PACKAGES_FOR_R8' 'Lcom/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType;' @548 
